日期,一区,二区,三区,四区,五区
2022/08/24,67.33822982,70.08912010,29.15601502,3.53933023,1.57166859
2022/08/25,19.46081285,60.06585345,22.30022750,74.11727405,60.47915604
2022/08/26,19.37976806,32.27744919,27.12244362,84.65840098,74.81218698
2022/08/27,51.88664379,71.40991664,35.06827749,72.44363456,62.03495525
2022/08/28,36.95596082,53.84245657,67.66576547,57.92875991,67.13222289
2022/08/29,66.63275328,11.18357579,50.19885606,52.22457452,28.77806651
2022/08/30,24.34818264,69.56442978,83.68099428,44.77943337,70.43695692
2022/08/31,47.72824727,80.68603976,14.41848052,10.56313692,76.95297450
2022/09/01,83.06735780,5.51858047,14.30868900,16.23801575,51.51138807
2022/09/02,59.76164084,49.64244624,90.04102388,79.34908533,55.08246541
2022/09/03,37.99941688,35.18050609,57.81024619,61.71281717,77.51761777
2022/09/04,43.40467006,6.37248945,61.38924905,83.18078297,18.07041655
2022/09/05,37.08801228,42.31730524,34.92405532,47.67766898,41.69782524
2022/09/06,59.16258351,58.98184037,31.88529280,79.08732032,57.93937689
2022/09/07,23.34000537,32.94338840,64.80990780,47.52826179,44.49917035
2022/09/08,61.08683721,46.71684032,35.66314500,6.66301953,8.29810086
2022/09/09,74.54215717,65.19078864,61.21987518,31.11284450,6.44022552
2022/09/10,10.24402952,68.50613684,47.71483626,22.46137030,70.55366062
2022/09/11,46.51059085,92.47966003,44.46013424,3.11290983,23.94469284
2022/09/12,24.93539051,91.50585491,45.59033378,5.14794917,83.32896145
2022/09/13,27.49854264,26.81350745,58.97500567,19.49197028,67.47092699
2022/09/14,87.02185724,0.42916036,39.57174404,38.02017998,23.98063920
2022/09/15,90.02272046,37.09933994,60.24998172,76.04291227,47.80496209
2022/09/16,45.01888266,17.56858961,62.02817734,98.54388787,73.99121414
2022/09/17,60.58343763,23.24295668,50.17038003,17.77874745,93.47723071
2022/09/18,85.02252382,52.00150740,35.47842312,15.66665710,7.36235249
2022/09/19,61.93189704,75.95278461,4.43902040,86.81830758,21.63105497
2022/09/20,95.16254487,98.95922716,95.75322112,95.95970111,19.33687199
2022/09/21,68.25471481,14.55449866,19.10284105,67.73136063,41.96028207
2022/09/22,13.47215901,96.68309598,16.82072991,77.38498731,39.10909240
2022/09/23,24.92961386,85.66902699,58.06960722,11.60835936,86.27297382
2022/09/24,65.10922273,18.58220125,96.56495810,55.43747915,92.64731075
2022/09/25,79.39768343,67.81981839,47.24401521,88.06261459,10.69631849
2022/09/26,37.67249231,87.61537712,46.56670936,26.04116568,66.36396250
2022/09/27,28.71625202,83.24204190,87.78577627,24.91759801,57.18175194
2022/09/28,82.69346879,46.39383777,49.81661263,91.60980466,14.53726729
2022/09/29,65.75281936,82.93921230,29.11338144,74.12325912,56.41101918
2022/09/30,68.28316450,6.90805776,9.08086418,53.07492505,77.80989235
2022/10/01,1.63017264,21.94642811,59.13201776,88.85443426,59.05175414
2022/10/02,34.63944721,59.90218294,58.09706611,48.25269684,78.69990422
2022/10/03,86.12745396,46.59016241,11.51031461,41.44813034,19.48588041
2022/10/04,9.33490042,84.77593889,82.05160542,39.44023657,22.53506524
2022/10/05,13.61621327,29.61288405,60.45707409,16.48948301,62.75675163
2022/10/06,79.78579246,8.18122560,70.62454027,20.41412028,91.65317287
2022/10/07,20.67097504,75.23925695,15.01976264,75.97316269,55.32213847
2022/10/08,10.39960416,49.64930775,72.81839878,93.58771422,9.31741674
2022/10/09,78.42969224,99.50865461,37.07301606,59.96392251,85.49265777
2022/10/10,24.70961782,71.56629378,5.18966524,57.91680243,31.63099480
2022/10/11,82.16692261,32.94030333,0.89166624,21.71010205,68.02207336
2022/10/12,42.78302283,8.31308735,87.74395018,63.69999574,42.21403640
2022/10/13,8.84852569,63.81591673,63.14841032,34.15680383,87.98179446
2022/10/14,90.70462330,45.58893951,52.29990401,39.10130732,83.70314917
2022/10/15,62.95950948,96.39409618,56.73294015,51.30527459,80.49539702
2022/10/16,12.58718609,2.11547594,88.38553196,41.28917529,69.06654571
2022/10/17,0.71225225,47.96098555,62.08221088,33.14479555,78.87125880
2022/10/18,2.80208098,81.89633823,29.49404216,5.02814952,70.18964674
2022/10/19,42.52533421,34.52179991,55.58455237,85.46689973,7.36511914
2022/10/20,93.73491274,5.79661382,78.14104778,85.27515520,95.99885581
2022/10/21,76.90562037,92.25705114,63.96446731,92.24952433,13.43912930
2022/10/22,83.63467471,32.59468646,45.33230832,63.24780883,49.18236148
2022/10/23,86.63989727,89.51632236,20.87200878,62.98786029,87.16505703
2022/10/24,20.09440108,37.36236247,60.18883529,47.79916532,37.13271981
2022/10/25,98.68805235,6.92923847,23.23711797,29.94458875,44.31188618
2022/10/26,79.53074371,69.96882937,9.09117739,18.99163733,29.68062562
2022/10/27,12.18452992,2.90466377,59.61587952,62.08514757,53.30314750
2022/10/28,57.15943339,29.15323844,46.61523093,50.85188487,49.20926128
2022/10/29,64.46950441,98.24752089,47.47691353,22.47040463,27.62025323
2022/10/30,12.59426687,98.81406374,34.32630271,66.35939473,2.37776585
2022/10/31,26.05380899,34.09468166,31.66097258,87.01882291,75.98519667
2022/11/01,72.21745573,78.20074734,77.82812826,49.88279400,68.46260010
2022/11/02,31.99926100,77.57543283,56.39592514,27.57961023,39.46898606
2022/11/03,84.98889851,39.13643339,7.88681744,24.85906996,80.77775351
2022/11/04,41.45935824,33.19565218,76.64017260,87.73841084,60.92533653
2022/11/05,15.18246826,1.84858811,41.69369403,20.92280619,6.14445900
2022/11/06,63.81948412,93.23660456,5.66131722,53.61980570,26.83689718
2022/11/07,81.59587835,46.67200488,50.78416494,82.53573711,97.84971124
2022/11/08,84.75827512,5.26399809,94.82516118,20.53224794,40.92728948
2022/11/09,13.23987124,14.19378418,18.41173118,8.33155472,43.50735824
2022/11/10,17.21696495,83.09194915,40.91714155,65.89754160,0.70219889
2022/11/11,25.87277047,17.03487832,2.24242135,36.80653757,7.89465837
2022/11/12,1.47986021,84.97148762,92.80811290,0.83688729,11.36441824
2022/11/13,61.58696150,4.97386560,39.48018632,85.35342651,30.09725193
2022/11/14,84.87358395,88.83228975,78.94758115,71.91900077,51.40182436
2022/11/15,31.77469253,5.13663772,61.08462055,80.16769023,43.56443239
2022/11/16,0.59684875,38.70145212,69.55539732,46.67922463,10.48674490
2022/11/17,80.02683961,36.47087585,83.79872886,74.55961823,64.65321640
2022/11/18,37.52319430,19.07073665,36.77978863,95.70275781,7.91214762
2022/11/19,86.22055677,46.66986191,92.55871756,61.63364518,50.19482398
2022/11/20,95.21819755,0.70573761,11.92798492,29.29902588,38.01060257
2022/11/21,95.57985691,45.24105447,43.69133709,44.61257031,8.18524797
2022/11/22,48.94491665,67.82560946,94.98958717,57.38110979,92.58489107
2022/11/23,78.04475180,9.41588780,86.64688004,80.16252277,80.29356309
2022/11/24,14.54005878,10.33561769,53.82678754,60.67054103,89.01122334
2022/11/25,29.36051913,34.35430074,7.47688509,76.47071019,35.04172685
2022/11/26,11.60614361,82.03891476,1.10192471,23.71310490,93.76406603
2022/11/27,60.50119675,40.31017995,31.05603954,3.74185605,32.41585806
2022/11/28,35.33640324,9.88541919,82.57638989,45.12402090,98.06370744
2022/11/29,59.62306393,5.36643074,59.87936027,28.27380789,98.93663629
2022/11/30,39.44627449,71.58698056,3.75669490,54.19549215,30.73373972
2022/12/01,97.73030688,67.42514442,71.07384277,86.54736012,88.60675650
2022/12/02,87.07734062,63.78938085,49.76848499,53.61983526,34.34500275
2022/12/03,67.99782342,83.56383335,47.69359088,49.79538560,78.13863303
2022/12/04,27.79000905,26.33816671,83.37172804,63.52958838,58.67459706
2022/12/05,40.81881382,22.32013856,49.78348383,84.66023943,1.21485235
2022/12/06,48.36056988,25.65970772,54.73876211,36.78280792,61.66024087
2022/12/07,42.61330033,92.61946740,7.91405678,43.57387822,13.83949368
2022/12/08,55.46848757,68.05498897,47.96496258,56.22925972,34.23223135
2022/12/09,66.62467374,18.52888891,44.09122125,81.57526873,81.16304394
2022/12/10,33.23158733,1.01402304,58.67683738,7.36174967,85.44956801
2022/12/11,30.24871952,34.87541195,81.37417827,2.23574711,45.15448812
2022/12/12,97.00873220,69.36563711,50.66651762,20.85274644,76.55006660
2022/12/13,66.42812105,49.77665415,44.03073622,1.23633675,91.32311358
2022/12/14,70.92430580,23.07397827,58.40674945,48.42789645,60.82206420
2022/12/15,60.78604908,73.03813228,46.64204147,70.82337319,13.87184265
2022/12/16,42.78755715,33.52554351,79.45020181,51.54528633,18.03639499
2022/12/17,41.81061210,90.44303341,92.90550927,34.24242729,25.59595777
2022/12/18,93.00743919,53.78929857,35.44528757,80.52147114,41.74650878
2022/12/19,61.48187898,32.11804738,40.73194607,68.88155233,1.52727669
2022/12/20,78.95915523,50.63315758,29.71010079,67.66584579,10.12666148
2022/12/21,24.21365215,46.28445469,96.46224416,31.70794046,54.34282335
2022/12/22,52.12249564,76.49373597,5.92255141,7.38277039,3.00012578
2022/12/23,31.10830039,92.56888383,9.91218436,2.68272559,20.30084588
2022/12/24,93.49061557,72.95161317,90.58323238,34.88448630,19.08462574
2022/12/25,29.84625081,16.96833687,79.64152370,60.44605099,98.27191421
2022/12/26,50.79959810,59.01613277,52.75165042,40.64718799,40.96677148
2022/12/27,88.73447711,96.75340006,80.41140737,66.00236494,63.03768050
2022/12/28,68.88984694,87.74320211,41.81556488,1.88302394,23.83976911
2022/12/29,79.54219004,44.22262380,83.07723479,79.96020323,49.67978115
2022/12/30,50.21290332,10.04924855,32.71041601,0.19494327,55.87752498
2022/12/31,53.48459601,65.08382306,15.68687084,12.39802683,38.68023297
2023/01/01,83.48509598,71.05763469,87.95908387,26.83890602,29.85167228
2023/01/02,76.68213488,81.00586841,49.18990082,46.59298111,8.14746139
2023/01/03,21.30688326,19.24359638,74.74239504,38.36727059,90.23580479
2023/01/04,5.24950337,10.73295814,39.86196746,2.05466470,58.10817976
2023/01/05,95.96188607,58.00830893,8.94228646,2.74885709,31.25036258
2023/01/06,71.82100921,45.64593825,78.92965240,54.92642744,36.56809304
2023/01/07,21.79336438,81.58940449,87.32153682,62.42907296,98.05853108
2023/01/08,15.19679453,38.35161133,13.19944132,48.91160823,78.12458177
2023/01/09,27.25736900,45.58320304,81.95844376,36.07322842,11.41263137
2023/01/10,32.79419505,63.80398341,41.96702433,67.12560982,10.67268088
2023/01/11,47.44768609,71.04844974,57.25523721,78.21234463,79.76397277
2023/01/12,39.26894475,14.86934586,19.92215494,46.32982189,49.91683561
2023/01/13,70.77687491,82.68780086,92.84832143,79.59226488,62.60918844
2023/01/14,48.56965105,11.48142090,35.33676299,43.26281557,37.98588345
2023/01/15,3.01701858,74.48570692,19.67847520,54.19498056,45.40730247
2023/01/16,8.54138927,41.73261962,58.64366112,54.82661759,42.59688366
2023/01/17,93.50155072,53.82823370,16.85795602,64.43587061,43.76360178
2023/01/18,31.10256441,88.32433104,0.08009575,70.63330890,25.28220143
2023/01/19,72.89148926,84.23480522,42.64355920,50.23251605,3.66920232
2023/01/20,44.20149381,10.39960857,9.51583598,13.76115282,49.21915436
2023/01/21,76.54616180,27.42438293,32.20161312,59.03988051,45.51060527
2023/01/22,81.06561894,5.06982860,88.50263478,23.15382487,76.80948716
2023/01/23,97.90815549,91.51667463,70.66318227,38.58845263,1.03925333
2023/01/24,70.12048806,18.29552087,52.00937367,27.34535261,39.21165585
2023/01/25,39.76930128,91.79753957,13.20403329,91.92007075,34.77683034
2023/01/26,44.31749206,98.00892782,13.09419263,53.21395638,38.13660653
2023/01/27,26.69392850,52.13680292,19.35987686,60.25523958,82.73175113
2023/01/28,34.11827212,62.86146515,15.18507177,27.38808883,2.33749262
2023/01/29,90.41084233,37.33744935,1.20366397,75.24886142,29.08856746
2023/01/30,81.22223408,46.46134928,1.31749326,44.56851797,98.66231965
2023/01/31,82.04047546,85.77986465,22.60148822,12.67224678,68.63904835
2023/02/01,60.32879300,78.56700731,51.92335670,12.62577334,33.74236984
2023/02/02,29.12129096,75.21637968,5.54035061,73.34798948,8.45097862
2023/02/03,6.17092432,78.86261805,82.49694040,29.51444708,95.29782234
2023/02/04,80.95160359,74.98633940,77.54881601,70.19196513,63.19649239
2023/02/05,17.76595600,38.13429957,66.47211276,57.36244060,94.71580533
2023/02/06,74.84582718,40.02991658,55.59915922,0.72211483,72.47725807
2023/02/07,29.98416479,52.99464034,18.31084945,86.05921594,25.58972234
2023/02/08,87.47753997,38.24064905,92.40888614,73.40279414,68.37604756
2023/02/09,39.29575195,22.70336173,98.28445054,58.05411409,12.41643129
2023/02/10,14.85673532,23.39304546,31.69041347,87.83106778,54.55324703
2023/02/11,98.82180548,45.62540452,57.46408457,4.83242082,29.32487519
2023/02/12,58.44365199,33.57314458,18.03170451,71.27566546,69.88797361
2023/02/13,10.76977428,74.83898766,51.00962553,72.61664093,51.49408802
2023/02/14,74.48746318,8.12955766,11.84253082,35.42222464,90.19267593
2023/02/15,3.10685495,57.14239055,60.09248281,22.70873429,40.88515220
2023/02/16,53.90930580,53.99395110,66.43682903,41.91996891,4.77547859
2023/02/17,78.74763332,13.07609709,71.74761328,43.94368235,88.19344534
2023/02/18,38.43019480,30.78433123,50.32524591,42.17196212,72.46389108
2023/02/19,16.59029714,36.70509532,70.80741788,88.59833563,12.39182636
2023/02/20,10.14587496,37.86261785,6.05048044,21.00035489,76.45961078
2023/02/21,57.00025254,30.70132790,32.67569548,47.82868780,56.21788120
2023/02/22,27.49643980,54.10312943,84.16232343,41.93418590,53.52089604
2023/02/23,28.66413798,75.21404258,7.99476954,93.21316453,79.06318255
2023/02/24,54.02742168,30.82569342,80.99707667,55.82090916,6.99863106
2023/02/25,42.25715254,8.33371555,93.59662536,44.31637447,64.97572970
2023/02/26,80.25356125,67.04404548,22.31005661,50.64991481,43.74182720
2023/02/27,38.13903422,55.04799897,43.26120008,55.15799883,48.99254286
2023/02/28,29.55142354,99.61294388,68.64811925,21.42963646,1.33346044
2023/03/01,61.14911121,93.31825859,98.20516825,77.28905246,44.15986762
2023/03/02,32.75554710,4.60879749,56.64196769,1.34943498,64.87715941
2023/03/03,11.57650192,28.80150055,83.60213741,73.71624853,22.10799590
2023/03/04,90.98392002,81.86271856,15.58303703,37.72464110,12.47196464
2023/03/05,34.91639603,35.89827824,93.19358300,21.37866540,29.94321097
2023/03/06,0.77326692,64.96095987,48.14700532,47.63596671,41.77733743
2023/03/07,59.87404217,1.25112985,99.69345266,46.80457167,64.68101557
2023/03/08,33.31717553,87.73773854,42.69666214,29.22008252,23.80161528
2023/03/09,88.50556342,86.58765470,26.80433884,48.08704621,4.43684266
2023/03/10,41.07556098,62.16673353,74.83752935,62.32479442,4.17410502
2023/03/11,27.49306055,52.79981966,72.25022204,64.24110515,55.82874214
2023/03/12,1.17219517,33.09463187,46.70220228,89.43016740,7.18209978
2023/03/13,55.97716776,71.60874517,98.28271042,89.89651659,14.84181267
2023/03/14,5.66390305,85.18496580,98.95945497,29.84249107,57.60700794
2023/03/15,73.37179536,99.54397211,41.45590905,64.86618427,65.19258003
2023/03/16,6.84549990,21.55686855,67.00586323,47.56437260,33.54275772
2023/03/17,35.08421407,6.41885414,25.40021334,6.09848450,7.28364614
2023/03/18,22.79065940,34.18879690,11.84579354,93.89353359,96.82375008
2023/03/19,97.04486877,69.31414594,6.87578249,52.79873971,68.78981543
2023/03/20,20.01867611,28.83622482,83.20355190,69.04021541,48.07634396
2023/03/21,55.74876599,70.27138468,55.12357357,85.93155613,86.16645241
2023/03/22,33.87637202,82.80628347,65.50588086,92.62214307,56.90223175
2023/03/23,18.08763684,17.03443442,3.08428453,9.01590335,53.58326131
2023/03/24,66.06107290,81.63335143,53.63416948,89.96816088,53.47166013
2023/03/25,56.20240900,21.34815780,92.92784395,59.01540411,17.20757299
2023/03/26,80.74412738,19.99256299,2.58000481,83.62075037,99.22176466
2023/03/27,38.09767661,13.91095179,9.42842848,38.45408079,36.55214465
2023/03/28,42.65093897,29.95056808,26.32358176,95.63156928,83.14488807
2023/03/29,76.22662910,46.49789924,94.44920205,47.31526563,69.56089014
2023/03/30,43.88141023,64.85699857,58.07967666,0.84053220,74.13024792
2023/03/31,54.55449154,67.90592548,75.34071474,88.84274469,42.98840420
2023/04/01,23.65408064,86.57110340,42.67926211,16.83384624,22.63975774
2023/04/02,37.45634518,84.05651859,34.84150699,3.59716268,84.51827644
2023/04/03,3.44849977,47.89853586,38.21393055,83.30688779,79.36419141
2023/04/04,98.65366717,27.06636649,43.29413654,27.83925710,51.53478944
2023/04/05,77.96022884,77.81379430,46.56605353,19.63044850,86.34196037
2023/04/06,58.72885484,5.15840819,88.87564019,58.87241154,61.90613557
2023/04/07,4.99209286,81.41692522,15.09732018,24.75190990,9.51675403
2023/04/08,37.20283580,6.36210922,18.30589221,57.09270433,95.92229966
2023/04/09,79.60671451,16.36306496,77.95622689,45.82637740,64.09698564
2023/04/10,21.52210434,60.55394896,33.33307827,57.03676053,61.00911528
2023/04/11,64.04072549,45.98566788,28.40896010,94.08770289,5.87837720
2023/04/12,81.17718979,98.78114115,1.72775661,82.54045101,87.47121582
2023/04/13,36.47760652,45.32074289,1.09329253,56.38602086,71.44461453
2023/04/14,95.96179410,59.16064922,13.12376675,33.15326866,8.31825823
2023/04/15,41.99287919,52.15078201,99.65433414,86.55921138,96.10962449
2023/04/16,57.39871638,62.64181770,88.27725737,97.44306003,90.16849627
2023/04/17,51.95583006,61.00106584,81.85362660,33.57643372,91.18583855
2023/04/18,95.62022662,53.86799650,60.46175465,29.49333899,95.78441334
2023/04/19,46.19746953,74.84237304,77.64434695,90.90447606,84.55391151
2023/04/20,97.23778842,8.48224127,89.55152110,11.15055880,94.40466431
2023/04/21,62.41717015,91.78401896,10.01142140,30.59408107,48.72923171
2023/04/22,25.63303978,79.60766913,56.68406167,71.23395493,40.01547544
2023/04/23,54.18025730,65.75173890,43.28461207,92.84502986,36.04242787
2023/04/24,70.95535871,52.48883789,60.88922877,51.36930458,91.06890961
2023/04/25,93.44433828,40.25926913,49.00023985,33.59447632,12.45023665
2023/04/26,80.86594458,20.39451956,82.52421191,98.49326693,7.95439706
2023/04/27,26.21272732,21.91508918,88.40095808,9.29181846,58.83210034
2023/04/28,84.63542141,44.61145973,31.21978121,82.48153259,22.07980014
2023/04/29,10.90431078,67.69240811,41.86223692,83.60996558,89.29648157
2023/04/30,87.89965870,1.88836264,71.99523784,96.03029028,58.27063829
2023/05/01,36.68568475,93.85832680,22.72238877,86.53402125,26.25164583
2023/05/02,11.97610896,79.29121585,58.97408669,61.70186876,74.66210046
2023/05/03,95.63446331,41.02246604,63.05851636,64.43558645,79.16925093
2023/05/04,13.44877565,93.37641771,42.92496129,38.78814049,54.39727419
2023/05/05,3.99091324,83.07417227,76.68817355,38.58344408,64.62482542
2023/05/06,15.55459845,85.59001764,81.39188006,93.87739206,2.62545781
2023/05/07,38.45654131,71.76700492,74.82448177,73.99891598,75.47440580
2023/05/08,87.25358211,72.31118617,0.73178565,0.51361445,35.66120182
2023/05/09,59.14606009,13.52334280,86.97277871,20.19238760,60.94466391
2023/05/10,14.48663380,20.28910613,53.35072603,81.17307505,13.72746691
2023/05/11,15.77657699,74.42912261,54.71667113,44.94055034,36.81910552
2023/05/12,19.46811453,67.65750965,53.20540272,66.62677387,10.56463674
2023/05/13,59.23585261,29.91601696,63.47898144,7.67824492,19.17892306
2023/05/14,84.88341871,2.07736758,72.23619410,28.20788028,95.50740559
2023/05/15,54.89213646,58.80806924,72.41564472,6.17202143,61.42313898
2023/05/16,2.30198432,97.17227502,40.26966774,26.55030192,70.97027534
2023/05/17,76.01400792,89.58227197,79.08484283,0.95324887,97.26384737
2023/05/18,61.87565592,6.04574607,79.64104110,85.69656227,16.16511719
2023/05/19,45.36436272,39.51624473,50.60829682,28.56280912,25.52659364
2023/05/20,17.98930853,42.36029315,10.04047760,19.90327167,92.31992204
2023/05/21,65.59044169,98.20874324,70.28328911,16.80072644,73.71402677
2023/05/22,8.94193846,65.62411175,26.76268613,71.82987819,46.67542654
2023/05/23,48.14064113,41.32563853,81.17991051,7.31685889,76.38832436
2023/05/24,28.63320661,37.00524713,16.02940501,25.31025818,33.81365223
2023/05/25,34.52265418,15.86234812,67.74913404,45.39964953,4.74396804
2023/05/26,94.88549291,13.06539634,63.54723649,94.56761072,5.74490817
2023/05/27,21.74674003,93.69893058,67.56843333,5.15950580,85.61344486
2023/05/28,7.99169253,82.47176968,14.92140176,61.49639605,12.03245411
2023/05/29,26.39562857,90.80576773,25.33001710,87.14870953,90.19764201
2023/05/30,18.59374928,44.02060030,25.62817786,71.62891354,21.70952873
2023/05/31,54.80536634,96.60300459,80.25909209,69.42279811,73.39171834
